"Filename","CurrentChangeExplanations","BaseYearMil","ThenYearMil","Type","Platform","Source","Section"
"JSF_2009-12_Cost_Variance_3_CostVarianceDetail.csv","Increase due to revised estimate of required risk funding based on OSD led independent program assessments (Navy). (Estimating)","1360.3","1672",NA,"JSF","2009-12",NA
"JSF_2009-12_Cost_Variance_3_CostVarianceDetail.csv","Increase for Lockheed Martin and Pratt & Whitney cost overruns. (Air Force) (Estimating)","631.6","775.9",NA,"JSF","2009-12",NA
"JSF_2009-12_Cost_Variance_3_CostVarianceDetail.csv","  Increase for Lockheed Martin and Pratt & Whitney cost overruns. (Navy) (Estimating) ","642.7","795",NA,"JSF","2009-12",NA
"JSF_2009-12_Cost_Variance_3_CostVarianceDetail.csv","RDT&E Subtotal ","4946.6","5798.2",NA,"JSF","2009-12",NA
"JSF_2009-12_Cost_Variance_4_CostVarianceDetail.csv","Procurement","$M",NA,"Subheader","JSF","2009-12",NA
"JSF_2009-12_Cost_Variance_4_CostVarianceDetail.csv","Current Change Explanations","Year","Year","Subheader","JSF","2009-12",NA
"JSF_2009-12_Cost_Variance_4_CostVarianceDetail.csv","Revised escalation indices. (Economic) ",NA,"-11656.6",NA,"JSF","2009-12",NA
"JSF_2009-12_Cost_Variance_4_CostVarianceDetail.csv","Adjustment for current and prior escalation. (Estimating)","101","120.7",NA,"JSF","2009-12",NA
"JSF_2009-12_Cost_Variance_4_CostVarianceDetail.csv","Increase for revised DoD procurement quantity profile, (i.e., lower nearterm quantity ramp, and procurement completion extended one year to FY 2035). (Air Force) (Schedule)","0","1505.2",NA,"JSF","2009-12",NA
"JSF_2009-12_Cost_Variance_4_CostVarianceDetail.csv","Increase for revised DoD procurement quantity profile, (i.e., lower nearterm quantity ramp, and procurement completion extended one year to FY 2026). (Navy) (Schedule)","0","643.1",NA,"JSF","2009-12",NA
"JSF_2009-12_Cost_Variance_4_CostVarianceDetail.csv","Increase for revised slower International procurement quantity profile. (Air Force) (Estimating) ","526","786.9",NA,"JSF","2009-12",NA
"JSF_2009-12_Cost_Variance_4_CostVarianceDetail.csv","Increase for revised slower International procurement quantity profile. (Navy) (Estimating)","306.1","405",NA,"JSF","2009-12",NA
"JSF_2009-12_Cost_Variance_4_CostVarianceDetail.csv","Increase due to incorporation of latest prime and subcontractor labor rates. (Air Force) (Estimating) ","1747.2","2615.2",NA,"JSF","2009-12",NA
"JSF_2009-12_Cost_Variance_4_CostVarianceDetail.csv","Increase due to incorporation of latest prime and subcontractor labor rates. (Navy) (Estimating) ","985.8","1304.5",NA,"JSF","2009-12",NA
"JSF_2009-12_Cost_Variance_4_CostVarianceDetail.csv","Increase due to wing manufacturing performance, change in subcontractor manufacturing plan, cost of purchased parts, and commonality update. (Air Force) (Estimating)","5618.3","8314.8",NA,"JSF","2009-12",NA
"JSF_2009-12_Cost_Variance_4_CostVarianceDetail.csv","Increase due to wing manufacturing performance, change in subcontractor manufacturing plan, cost of purchased parts, and commonality update; partially offset by the decrease due to the transition from weight-based estimating to standard-hour content estimating. (Navy) (Estimating)","636.8","926.3",NA,"JSF","2009-12",NA
"JSF_2009-12_Cost_Variance_4_CostVarianceDetail.csv","Increases in Propulsion estimate due to raw material prices and hardware/configuration changes. (Air Force) (Estimating) ","4046.4","6050.6",NA,"JSF","2009-12",NA
"JSF_2009-12_Cost_Variance_4_CostVarianceDetail.csv","Increases in Propulsion estimate due to raw material prices, hardware/configuration changes, exchange rate updates, and higher than expected lift system hardware costs. (Navy) (Estimating)","1958.9","2591.6",NA,"JSF","2009-12",NA
"JSF_2009-12_Cost_Variance_4_CostVarianceDetail.csv","Increase in non-recurring/ancillary estimate due to estimate maturity and increase to Diminishing Manufacturing Sources. (Air Force) (Estimating) ","259","291.4",NA,"JSF","2009-12",NA
"JSF_2009-12_Cost_Variance_4_CostVarianceDetail.csv","Increase in non-recurring/ancillary estimate due to estimate maturity and increase to Diminishing Manufacturing Sources. (Navy) (Estimating)","605.8","696.6",NA,"JSF","2009-12",NA
"JSF_2009-12_Cost_Variance_4_CostVarianceDetail.csv","Adjustment for current and prior escalation. (Support)","13.4","16.2",NA,"JSF","2009-12",NA
"JSF_2009-12_Cost_Variance_4_CostVarianceDetail.csv","Initial Spares increase due to revised estimate. (Air Force) (Support) ","1030","1652.8",NA,"JSF","2009-12",NA
"JSF_2009-12_Cost_Variance_4_CostVarianceDetail.csv","Initial Spares increase due to revised estimate. (Navy) (Support)","421.7","539.8",NA,"JSF","2009-12",NA
"JSF_2009-12_Cost_Variance_4_CostVarianceDetail.csv","Increase due to cost maturity, definition of customer requirements, and further definition of Service beddown plans. (Air Force) (Support) ","2072.2","2686.5",NA,"JSF","2009-12",NA
"JSF_2009-12_Cost_Variance_4_CostVarianceDetail.csv","Increase due to cost maturity, definition of customer requirements, and further definition of Service beddown plans. (Navy) (Support)","3275.4","4091.3",NA,"JSF","2009-12",NA
"JSF_2009-12_Cost_Variance_4_CostVarianceDetail.csv","Correction to align support and flyaway. (Subtotal)","0","0",NA,"JSF","2009-12",NA
"JSF_2009-12_Cost_Variance_4_CostVarianceDetail.csv","Estimating","2","2.4",NA,"JSF","2009-12",NA
"JSF_2009-12_Cost_Variance_4_CostVarianceDetail.csv","    (Support) ","(-2.0) ","(-2.4)",NA,"JSF","2009-12",NA
"JSF_2009-12_Cost_Variance_4_CostVarianceDetail.csv","Procurement Subtotal","23604","23581.9",NA,"JSF","2009-12",NA
"JSF_2009-12_Cost_Variance_5_CostVarianceDetail.csv","MILCON","$M",NA,NA,"JSF","2009-12",NA
"JSF_2009-12_Cost_Variance_5_CostVarianceDetail.csv","Revised escalation indices (Economic)",NA,"-13.8",NA,"JSF","2009-12",NA
"JSF_2009-12_Cost_Variance_5_CostVarianceDetail.csv","Adjustment for currrent and prior escalation (Estimating)","3.4","4.1",NA,"JSF","2009-12",NA
"JSF_2009-12_Cost_Variance_5_CostVarianceDetail.csv","Increase for revised MILCON planning (Air Force) (Estimating)","27.6","36.7",NA,"JSF","2009-12",NA
"JSF_2009-12_Cost_Variance_5_CostVarianceDetail.csv","Increase for revised MILCON planning (Navy) (Estimating)","2.5","3",NA,"JSF","2009-12",NA
"JSF_2009-12_Cost_Variance_5_CostVarianceDetail.csv","MILCON Subtotal","33.5","30",NA,"JSF","2009-12",NA
"SM-3_BLOCK_IIA_2011-12_4_CostVarianceDetail.csv","RDT&E $M",NA,NA,"Subheader","SM-3 BLOCK IIA","2011-12",NA
"SM-3_BLOCK_IIA_2011-12_4_CostVarianceDetail.csv","Additional Aegis SM-3 Block IIA test rounds (Estimating)  ","117.1","153.8",NA,"SM-3 BLOCK IIA","2011-12",NA
"SM-3_BLOCK_IIA_2011-12_4_CostVarianceDetail.csv","Procurement $M",NA,NA,"Subheader","SM-3 BLOCK IIA","2011-12",NA
"SM-3_BLOCK_IIA_2011-12_4_CostVarianceDetail.csv","Delayed Aegis SM-3 Block IIA Procurement by one year (Schedule)","-91.5","-124.7",NA,"SM-3 BLOCK IIA","2011-12",NA
"SM-3_BLOCK_IIA_2014-12_9_CostVarianceDetail.csv","Procurement",NA,NA,"Subheader","SM-3 BLOCK IIA","2014-12",NA
"SM-3_BLOCK_IIA_2014-12_9_CostVarianceDetail.csv","Aegis realignment to implement SM-3 IB multi-year procurement; reduced SM-3 IIA buys and other program/Congressional adjustments (Estimating)","-243.3","-328.8",NA,"SM-3 BLOCK IIA","2014-12",NA
"SM-3_BLOCK_IIA_2015-12_1_CostVarianceDetail.csv","RDT&E $M","$M",NA,"Subheader","SM-3 BLOCK IIA","2015-12",NA
"SM-3_BLOCK_IIA_2015-12_1_CostVarianceDetail.csv","Realigned SM-3 IIA initial procurement to RDT&E for test rounds, SPY-1 modernization, and Aegis Weapon System (AWS) 6.x; other Aegis adjustments. (Estimating)","+362.2","488.5",NA,"SM-3 BLOCK IIA","2015-12",NA
"SM-3_BLOCK_IIA_2015-12_1_CostVarianceDetail.csv","Procurement","$M",NA,"Subheader","SM-3 BLOCK IIA","2015-12",NA
"SM-3_BLOCK_IIA_2015-12_1_CostVarianceDetail.csv","Realigned SM-3 IIA missile funding to RDT&E for test rounds. (Estimating)","-189","-250.5",NA,"SM-3 BLOCK IIA","2015-12",NA
